2025-07-14 22:55:49,233 - INFO - Building image jyangballin/swesmith.x86_64.sunpy_1776_sunpy.f8edfd5c
Using dockerfile:
FROM --platform=linux/x86_64 jyangballin/swesmith.x86_64

COPY ./setup_env.sh /root/
RUN sed -i -e 's/\r$//' /root/setup_env.sh
RUN chmod +x /root/setup_env.sh
RUN /bin/bash -c "source ~/.bashrc && /root/setup_env.sh"

WORKDIR /testbed/

# Automatically activate the testbed environment
RUN echo "source /opt/miniconda3/etc/profile.d/conda.sh && conda activate testbed" > /root/.bashrc

Adding (1) setup scripts to image build repo
2025-07-14 22:55:49,233 - INFO - [SETUP SCRIPT] setup_env.sh:
#!/bin/bash
set -euxo pipefail
git clone -o origin https://github.com/swesmith/sunpy__sunpy.f8edfd5c /testbed
cd /testbed
source /opt/miniconda3/bin/activate
cat <<'EOF_59812759871' > swesmith_environment.yml
name: testbed
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2025.2.25=h06a4308_0
  - ld_impl_linux-64=2.40=h12ee557_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.16=h5eee18b_0
  - pip=25.0=py311h06a4308_0
  - python=3.11.11=he870216_0
  - readline=8.2=h5eee18b_0
  - setuptools=75.8.0=py311h06a4308_0
  - sqlite=3.45.3=h5eee18b_0
  - tk=8.6.14=h39e8969_0
  - wheel=0.45.1=py311h06a4308_0
  - xz=5.6.4=h5eee18b_1
  - zlib=1.2.13=h5eee18b_1
  - pip:
      - accessible-pygments==0.0.5
      - aiobotocore==2.21.1
      - aioftp==0.24.1
      - aiohappyeyeballs==2.6.1
      - aiohttp==3.11.14
      - aioitertools==0.12.0
      - aiosignal==1.3.2
      - alabaster==1.0.0
      - annotated-types==0.7.0
      - asdf==4.1.0
      - asdf-astropy==0.7.1
      - asdf-coordinates-schemas==0.3.0
      - asdf-standard==1.1.1
      - asdf-transform-schemas==0.5.0
      - astropy==7.0.1
      - astropy-healpix==1.1.2
      - astropy-iers-data==0.2025.3.24.0.35.32
      - attrs==25.3.0
      - babel==2.17.0
      - beautifulsoup4==4.13.3
      - boto3==1.37.1
      - botocore==1.37.1
      - cdflib==1.3.3
      - certifi==2025.1.31
      - charset-normalizer==3.4.1
      - click==8.1.8
      - cloudpickle==3.1.1
      - contourpy==1.3.1
      - coverage==7.7.1
      - crc32c==2.7.1
      - cycler==0.12.1
      - dask==2025.3.0
      - deprecated==1.2.18
      - docutils==0.21.2
      - donfig==0.8.1.post1
      - drms==0.9.0
      - execnet==2.1.1
      - fonttools==4.56.0
      - frozenlist==1.5.0
      - fsspec==2025.3.0
      - glymur==0.14.0.post1
      - h5netcdf==1.6.1
      - h5py==3.13.0
      - hvpy==1.1.0
      - hypothesis==6.130.5
      - idna==3.10
      - imageio==2.37.0
      - imagesize==1.4.1
      - importlib-metadata==8.6.1
      - iniconfig==2.1.0
      - isodate==0.7.2
      - jinja2==3.1.6
      - jmespath==1.0.1
      - jplephem==2.22
      - kiwisolver==1.4.8
      - latexcodec==3.0.0
      - lazy-loader==0.4
      - locket==1.0.0
      - lxml==5.3.1
      - markupsafe==3.0.2
      - matplotlib==3.10.1
      - mpl-animators==1.2.1
      - multidict==6.2.0
      - networkx==3.4.2
      - numcodecs==0.15.1
      - numpy==2.2.4
      - opencv-python==4.11.0.86
      - packaging==24.2
      - pandas==2.2.3
      - parfive==2.1.0
      - partd==1.4.2
      - pillow==11.1.0
      - platformdirs==4.3.7
      - pluggy==1.5.0
      - propcache==0.3.1
      - pybtex==0.24.0
      - pybtex-docutils==1.0.3
      - pydantic==2.11.1
      - pydantic-core==2.33.0
      - pydantic-settings==2.8.1
      - pydata-sphinx-theme==0.16.1
      - pyerfa==2.0.1.5
      - pygments==2.19.1
      - pyparsing==3.2.3
      - pytest==8.3.5
      - pytest-arraydiff==0.6.1
      - pytest-astropy==0.11.0
      - pytest-astropy-header==0.2.2
      - pytest-cov==6.0.0
      - pytest-doctestplus==1.4.0
      - pytest-filter-subpackage==0.2.0
      - pytest-mock==3.14.0
      - pytest-mpl==0.17.0
      - pytest-remotedata==0.4.1
      - pytest-xdist==3.6.1
      - python-dateutil==2.9.0.post0
      - python-dotenv==1.1.0
      - pytz==2025.2
      - pyyaml==6.0.2
      - reproject==0.14.1
      - requests==2.32.3
      - requests-file==2.1.0
      - requests-toolbelt==1.0.0
      - roman-numerals-py==3.1.0
      - ruamel-yaml==0.18.10
      - ruamel-yaml-clib==0.2.12
      - s3fs==2025.3.0
      - s3transfer==0.11.3
      - scikit-image==0.25.2
      - scipy==1.15.2
      - semantic-version==2.10.0
      - six==1.17.0
      - snowballstemmer==2.2.0
      - sortedcontainers==2.4.0
      - soupsieve==2.6
      - sphinx==8.2.3
      - sphinx-automodapi==0.18.0
      - sphinx-changelog==1.6.0
      - sphinx-copybutton==0.5.2
      - sphinx-design==0.6.1
      - sphinx-gallery==0.19.0
      - sphinx-hoverxref==1.4.2
      - sphinxcontrib-applehelp==2.0.0
      - sphinxcontrib-bibtex==2.6.3
      - sphinxcontrib-devhelp==2.0.0
      - sphinxcontrib-htmlhelp==2.1.0
      - sphinxcontrib-jquery==4.1
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==2.0.0
      - sphinxcontrib-serializinghtml==2.0.0
      - sphinxext-opengraph==0.9.1
      - spiceypy==6.0.0
      - sunpy-sphinx-theme==2.0.18
      - tifffile==2025.3.13
      - toolz==1.0.0
      - towncrier==24.8.0
      - tqdm==4.67.1
      - typing-extensions==4.13.0
      - typing-inspection==0.4.0
      - tzdata==2025.2
      - urllib3==2.3.0
      - wrapt==1.17.2
      - yarl==1.18.3
      - zarr==3.0.6
      - zeep==4.3.1
      - zipp==3.21.0
prefix: /opt/miniconda3/envs/testbed

EOF_59812759871
conda env create --file swesmith_environment.yml
conda activate testbed && conda install python=3.11 -y
rm swesmith_environment.yml
conda activate testbed
echo "Current environment: $CONDA_DEFAULT_ENV"
pip install -e ".[dev]"

2025-07-14 22:55:49,233 - INFO - Building docker image jyangballin/swesmith.x86_64.sunpy_1776_sunpy.f8edfd5c in logs/build_images/env/sunpy__sunpy.f8edfd5c with platform linux/x86_64
2025-07-14 22:55:49,238 - INFO - Step 1/7 : FROM --platform=linux/x86_64 jyangballin/swesmith.x86_64
2025-07-14 22:55:49,238 - INFO - 
2025-07-14 22:55:49,238 - INFO - ---> d32f36140b8f
2025-07-14 22:55:49,239 - INFO - Step 2/7 : COPY ./setup_env.sh /root/
2025-07-14 22:55:49,239 - INFO - 
2025-07-14 22:55:49,320 - INFO - ---> b8666f00f91f
2025-07-14 22:55:49,321 - INFO - Step 3/7 : RUN sed -i -e 's/\r$//' /root/setup_env.sh
2025-07-14 22:55:49,321 - INFO - 
2025-07-14 22:55:49,369 - INFO - ---> Running in ecc941526b45
2025-07-14 22:55:49,705 - INFO - ---> Removed intermediate container ecc941526b45
2025-07-14 22:55:49,706 - INFO - ---> c0a380df2304
2025-07-14 22:55:49,706 - INFO - Step 4/7 : RUN chmod +x /root/setup_env.sh
2025-07-14 22:55:49,706 - INFO - 
2025-07-14 22:55:49,750 - INFO - ---> Running in 2a9b6085da69
2025-07-14 22:55:50,091 - INFO - ---> Removed intermediate container 2a9b6085da69
2025-07-14 22:55:50,092 - INFO - ---> 39802f77f148
2025-07-14 22:55:50,092 - INFO - Step 5/7 : RUN /bin/bash -c "source ~/.bashrc && /root/setup_env.sh"
2025-07-14 22:55:50,092 - INFO - 
2025-07-14 22:55:50,136 - INFO - ---> Running in b07374124679
2025-07-14 22:55:50,289 - INFO - + git clone -o origin https://github.com/swesmith/sunpy__sunpy.f8edfd5c /testbed
2025-07-14 22:55:50,291 - INFO - Cloning into '/testbed'...
2025-07-14 22:55:50,905 - INFO - + cd /testbed
+ source /opt/miniconda3/bin/activate
++ _CONDA_ROOT=/opt/miniconda3
++ . /opt/miniconda3/etc/profile.d/conda.sh
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ '[' -z '' ']'
+++ export CONDA_SHLVL=0
+++ CONDA_SHLVL=0
+++ '[' -n '' ']'
2025-07-14 22:55:50,905 - INFO - +++++ dirname /opt/miniconda3/bin/conda
2025-07-14 22:55:50,906 - INFO - ++++ dirname /opt/miniconda3/bin
2025-07-14 22:55:50,907 - INFO - +++ PATH=/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export PATH
